info,WUG_AggrokD03080W 45920 W20U10B4R4G15C1A4
land,Canopy Vista,3,,G-W,500,2016-05-26T03:44:09+09:00,http://www.hareruyamtg.com/jp/g/gBFZ000234JN/,
land,Evolving Wilds,4,,A,20,2016-05-26T03:44:33+09:00,http://www.hareruyamtg.com/jp/g/gBFZ000236JN/,
land,Forest,3,,G,20,2016-05-26T03:44:34+09:00,http://www.hareruyamtg.com/jp/g/gSOI000297JN/,
land,Fortified Village,4,,G-W,450,2016-05-26T03:44:36+09:00,http://www.hareruyamtg.com/jp/g/gSOI000274JN/,
land,Island,1,,U,20,2016-05-26T03:44:37+09:00,http://www.hareruyamtg.com/jp/g/gSOI000288JN/,
land,Plains,5,,W,20,2016-05-26T03:44:38+09:00,http://www.hareruyamtg.com/jp/g/gSOI000285JN/,
land,Port Town,1,,W-U,400,2016-05-26T03:44:39+09:00,http://www.hareruyamtg.com/jp/g/gSOI000278JN/,
land,Prairie Stream,3,,W-U,700,2016-05-26T03:44:51+09:00,http://www.hareruyamtg.com/jp/g/gBFZ000241JN/,
land,Yavimaya Coast,1,,C-G-U,300,2016-05-26T03:45:03+09:00,http://www.hareruyamtg.com/jp/g/gORI000252JN/,
info,25 Lands 6360
creature,Duskwatch Recruiter,3,1G,nil,250,2016-05-26T03:45:04+09:00,http://www.hareruyamtg.com/jp/g/gSOI000203JN/,
creature,Hidden Dragonslayer,1,1W,nil,150,2016-05-26T03:45:06+09:00,http://www.hareruyamtg.com/jp/g/gDTK000042JN/,
creature,Knight of the White Orchid,3,WW,nil,600,2016-05-26T03:45:07+09:00,http://www.hareruyamtg.com/jp/g/gORI000022JN/,
creature,Lambholt Pacifist,4,1G,nil,150,2016-05-26T03:45:09+09:00,http://www.hareruyamtg.com/jp/g/gSOI000215JN/,
creature,Reflector Mage,4,1WU,nil,180,2016-05-26T03:45:22+09:00,http://www.hareruyamtg.com/jp/g/gOGW000157JN/,
creature,Thalia's Lieutenant,4,1W,nil,600,2016-05-26T03:45:24+09:00,http://www.hareruyamtg.com/jp/g/gSOI000043JN/,
creature,Thraben Inspector,3,W,nil,80,2016-05-26T03:45:25+09:00,http://www.hareruyamtg.com/jp/g/gSOI000044JN/,
creature,Tireless Tracker,3,2G,nil,1400,2016-05-26T03:45:27+09:00,http://www.hareruyamtg.com/jp/g/gSOI000233JN/,
info,25 Creatures 10860
spell,Collected Company,4,3G,nil,2800,2016-05-26T03:45:28+09:00,http://www.hareruyamtg.com/jp/g/gDTK000026JN/,
spell,Dromoka's Command,4,GW,nil,800,2016-05-26T03:45:29+09:00,http://www.hareruyamtg.com/jp/g/gDTK000035JN/,
spell,Eerie Interlude,1,2W,nil,120,2016-05-26T03:45:32+09:00,http://www.hareruyamtg.com/jp/g/gSOI000016JN/,
spell,Ojutai's Command,1,2WU,nil,400,2016-05-26T03:45:33+09:00,http://www.hareruyamtg.com/jp/g/gDTK000052JN/,
info,10 Spells 14920
info,60 MainboardCards 32140 85 W24U5B0R0G18C0
sideboardCards,Caustic Caterpillar,1,G,nil,10,2016-05-26T03:45:35+09:00,http://www.hareruyamtg.com/jp/g/gORI000170JN/,
sideboardCards,Lantern Scout,1,2W,nil,100,2016-05-26T03:45:37+09:00,http://www.hareruyamtg.com/jp/g/gBFZ000037JN/,
sideboardCards,Profaner of the Dead,2,3U,nil,80,2016-05-26T03:45:39+09:00,http://www.hareruyamtg.com/jp/g/gDTK000055JN/,
sideboardCards,SigardaPERIOD Heron's Grace,1,3GW,nil,300,2016-05-26T03:45:40+09:00,http://www.hareruyamtg.com/jp/g/gSOI000249JN/,
sideboardCards,Negate,3,1U,nil,30,2016-05-26T03:45:43+09:00,http://www.hareruyamtg.com/jp/g/gOGW000059JN/,
sideboardCards,Declaration in Stone,2,1W,nil,1400,2016-05-26T03:45:45+09:00,http://www.hareruyamtg.com/jp/g/gSOI000012JN/,
sideboardCards,Gryff's Boon,2,W,nil,60,2016-05-26T03:46:10+09:00,http://www.hareruyamtg.com/jp/g/gSOI000020JN/,
sideboardCards,GideonPERIOD Ally of Zendikar,3,2WW,nil,3400,2016-05-26T03:46:11+09:00,http://www.hareruyamtg.com/jp/g/gBFZ000029JN/,
info,15 SideboardCards 13780 41 W12U5B0R0G2C0
info,http://www.hareruyamtg.com//jp/k/kD03080W/
