info,Monitor_CombokD09347S 36730 W17U17B21R12G23C22A12
land,Caves of Koilos,4,,C-W-B,300,2016-05-26T06:05:31+09:00,http://www.hareruyamtg.com/jp/g/gORI000245JN/,
land,Evolving Wilds,4,,A,20,2016-05-26T06:05:33+09:00,http://www.hareruyamtg.com/jp/g/gBFZ000236JN/,
land,Forest,3,,G,20,2016-05-26T06:05:33+09:00,http://www.hareruyamtg.com/jp/g/gSOI000297JN/,
land,Island,1,,U,20,2016-05-26T06:05:34+09:00,http://www.hareruyamtg.com/jp/g/gSOI000288JN/,
land,Llanowar Wastes,4,,C-B-G,450,2016-05-26T06:05:36+09:00,http://www.hareruyamtg.com/jp/g/gORI000248JN/,
land,Plains,1,,W,20,2016-05-26T06:05:36+09:00,http://www.hareruyamtg.com/jp/g/gSOI000285JN/,
land,Swamp,1,,B,20,2016-05-26T06:05:37+09:00,http://www.hareruyamtg.com/jp/g/gSOI000291JN/,
land,Westvale Abbey,2,,C,1500,2016-05-26T06:05:39+09:00,http://www.hareruyamtg.com/jp/g/gSOI000281JN/,
land,Yavimaya Coast,4,,C-G-U,300,2016-05-26T06:05:41+09:00,http://www.hareruyamtg.com/jp/g/gORI000252JN/,
info,24 Lands 7400
creature,Brood Monitor,3,4GG,nil,50,2016-05-26T06:05:42+09:00,http://www.hareruyamtg.com/jp/g/gBFZ000164JN/,
creature,Catacomb Sifter,4,1BG,nil,40,2016-05-26T06:05:44+09:00,http://www.hareruyamtg.com/jp/g/gBFZ000201JN/,
creature,Duskwatch Recruiter,4,1G,nil,250,2016-05-26T06:05:46+09:00,http://www.hareruyamtg.com/jp/g/gSOI000203JN/,
creature,Eldrazi Displacer,4,2W,nil,900,2016-05-26T06:05:48+09:00,http://www.hareruyamtg.com/jp/g/gOGW000013JN/,
creature,Elvish Visionary,4,1G,nil,50,2016-05-26T06:05:49+09:00,http://www.hareruyamtg.com/jp/g/gORI000175JN/,
creature,Loam Dryad,4,G,C-A,50,2016-05-26T06:05:51+09:00,http://www.hareruyamtg.com/jp/g/gSOI000216JN/,
creature,Reflector Mage,4,1WU,nil,180,2016-05-26T06:05:53+09:00,http://www.hareruyamtg.com/jp/g/gOGW000157JN/,
creature,Zulaport Cutthroat,1,1B,nil,90,2016-05-26T06:05:55+09:00,http://www.hareruyamtg.com/jp/g/gBFZ000126JN/,
info,28 Creatures 6120
spell,Collected Company,4,3G,nil,2800,2016-05-26T06:05:56+09:00,http://www.hareruyamtg.com/jp/g/gDTK000026JN/,
spell,Cryptolith Rite,4,1G,C-A,750,2016-05-26T06:05:58+09:00,http://www.hareruyamtg.com/jp/g/gSOI000200JN/,
info,8 Spells 14200
info,60 MainboardCards 27720 100 W8U4B5R0G30C0
sideboardCards,Bearer of Silence,2,1B,nil,150,2016-05-26T06:06:00+09:00,http://www.hareruyamtg.com/jp/g/gOGW000067JN/,
sideboardCards,Felidar Cub,1,1W,nil,20,2016-05-26T06:06:01+09:00,http://www.hareruyamtg.com/jp/g/gBFZ000025JN/,
sideboardCards,Pitiless Horde,2,2B,nil,80,2016-05-26T06:06:03+09:00,http://www.hareruyamtg.com/jp/g/gDTK000053JN/,
sideboardCards,Reality Smasher,4,4C,nil,1100,2016-05-26T06:06:04+09:00,http://www.hareruyamtg.com/jp/g/gOGW000007JN/,
sideboardCards,Thought-Knot Seer,2,3C,nil,1600,2016-05-26T06:06:05+09:00,http://www.hareruyamtg.com/jp/g/gOGW000009JN/,
sideboardCards,Negate,1,1U,nil,30,2016-05-26T06:06:07+09:00,http://www.hareruyamtg.com/jp/g/gOGW000059JN/,
sideboardCards,Transgress the Mind,3,1B,nil,300,2016-05-26T06:06:09+09:00,http://www.hareruyamtg.com/jp/g/gBFZ000101JN/,
info,15 SideboardCards 9010 48 W1U1B7R0G0C6
info,http://www.hareruyamtg.com//jp/k/kD09347S/
