info,GW_Aggro_kD09543S 70070 W15U0B0R0G17C2A0
land,Canopy Vista,4,,G-W,500,2016-05-27T22:25:56+09:00,http://www.hareruyamtg.com/jp/g/gBFZ000234JN/,
land,Forest,9,,G,20,2016-05-27T22:25:56+09:00,http://www.hareruyamtg.com/jp/g/gSOI000297JN/,
land,Fortified Village,4,,G-W,450,2016-05-27T22:25:58+09:00,http://www.hareruyamtg.com/jp/g/gSOI000274JN/,
land,Plains,7,,W,20,2016-05-27T22:25:59+09:00,http://www.hareruyamtg.com/jp/g/gSOI000285JN/,
land,Westvale Abbey,2,,C,1600,2016-05-27T22:26:14+09:00,http://www.hareruyamtg.com/jp/g/gSOI000281JN/,
info,26 Lands 7320
creature,Archangel Avacyn,4,3WW,nil,4500,2016-05-27T22:26:16+09:00,http://www.hareruyamtg.com/jp/g/gSOI000005JN/,
creature,Hangarback Walker,4,‚w‚w,nil,950,2016-05-27T22:26:17+09:00,http://www.hareruyamtg.com/jp/g/gORI000229JN/,
creature,Sylvan Advocate,4,1G,nil,1100,2016-05-27T22:26:18+09:00,http://www.hareruyamtg.com/jp/g/gOGW000144JN/,
info,12 Creatures 26200
spell,Dromoka's Command,4,GW,nil,750,2016-05-27T22:26:20+09:00,http://www.hareruyamtg.com/jp/g/gDTK000035JN/,
spell,Secure the Wastes,2,‚wW,nil,950,2016-05-27T22:26:22+09:00,http://www.hareruyamtg.com/jp/g/gDTK000058JN/,
spell,Tragic Arrogance,2,3WW,nil,250,2016-05-27T22:26:24+09:00,http://www.hareruyamtg.com/jp/g/gORI000038JN/,
spell,Evolutionary Leap,2,1G,nil,80,2016-05-27T22:26:26+09:00,http://www.hareruyamtg.com/jp/g/gORI000176JN/,
spell,Oath of Nissa,4,G,nil,500,2016-05-27T22:26:28+09:00,http://www.hareruyamtg.com/jp/g/gOGW000140JN/,
spell,GideonPERIOD Ally of Zendikar,4,2WW,nil,3300,2016-05-27T22:26:29+09:00,http://www.hareruyamtg.com/jp/g/gBFZ000029JN/,
spell,NissaPERIOD Voice of Zendikar,4,1GG,nil,1900,2016-05-27T22:26:45+09:00,http://www.hareruyamtg.com/jp/g/gOGW000138JN/,
info,22 Spells 28360
info,60 MainboardCards 61880 84 W26U0B0R0G22C0
sideboardCards,Den Protector,2,1G,nil,800,2016-05-27T22:26:47+09:00,http://www.hareruyamtg.com/jp/g/gDTK000032JN/,
sideboardCards,Lambholt Pacifist,2,1G,nil,150,2016-05-27T22:26:49+09:00,http://www.hareruyamtg.com/jp/g/gSOI000215JN/,
sideboardCards,LinvalaPERIOD the Preserver,1,4WW,nil,400,2016-05-27T22:26:51+09:00,http://www.hareruyamtg.com/jp/g/gOGW000025JN/,
sideboardCards,NissaPERIOD Vastwood Seer,1,2G,nil,2000,2016-05-27T22:26:53+09:00,http://www.hareruyamtg.com/jp/g/gORI000189JN/,
sideboardCards,SurrakPERIOD the Hunt Caller,1,2GG,nil,100,2016-05-27T22:26:56+09:00,http://www.hareruyamtg.com/jp/g/gDTK000065JN/,
sideboardCards,Clip Wings,1,1G,nil,50,2016-05-27T22:26:58+09:00,http://www.hareruyamtg.com/jp/g/gSOI000197JN/,
sideboardCards,Angelic Purge,2,2W2W,nil,20,2016-05-27T22:27:00+09:00,http://www.hareruyamtg.com/jp/g/gSOI000003JN/,
sideboardCards,Declaration in Stone,3,1W,nil,1100,2016-05-27T22:27:02+09:00,http://www.hareruyamtg.com/jp/g/gSOI000012JN/,
sideboardCards,Planar Outburst,1,3WW,nil,150,2016-05-27T22:27:04+09:00,http://www.hareruyamtg.com/jp/g/gBFZ000042JN/,
sideboardCards,Tragic Arrogance,1,3WW,nil,250,2016-05-27T22:27:07+09:00,http://www.hareruyamtg.com/jp/g/gORI000038JN/,
info,15 SideboardCards 8190 87 W13U0B0R0G8C0
info,http://www.hareruyamtg.com//jp/k/kD09543S/
