info,Eldrazi_RampkD01447K 31720 W0U18B2R20G0C16A0
land,Highland Lake,4,,U-R,50,2016-05-26T03:52:43+09:00,http://www.hareruyamtg.com/jp/g/gSOI000277JN/,
land,Island,6,,U,20,2016-05-26T03:52:44+09:00,http://www.hareruyamtg.com/jp/g/gSOI000288JN/,
land,Mage-Ring Network,4,,C-R-R-C,50,2016-05-26T03:52:46+09:00,http://www.hareruyamtg.com/jp/g/gORI000249JN/,
land,Shivan Reef,4,,C-U-R,450,2016-05-26T03:52:47+09:00,http://www.hareruyamtg.com/jp/g/gORI000251JN/,
land,Shrine of the Forsaken Gods,4,,nil,180,2016-05-26T03:52:49+09:00,http://www.hareruyamtg.com/jp/g/gBFZ000245JN/,
land,Spawning Bed,2,,C-B-C,20,2016-05-26T03:53:13+09:00,http://www.hareruyamtg.com/jp/g/gBFZ000248JN/,
land,Wandering Fumarole,4,,U-R,400,2016-05-26T03:53:14+09:00,http://www.hareruyamtg.com/jp/g/gOGW000182JN/,
info,28 Lands 4680
creature,Drowner of Hope,3,5U,nil,100,2016-05-26T03:53:16+09:00,http://www.hareruyamtg.com/jp/g/gBFZ000057JN/,
creature,UlamogPERIOD the Ceaseless Hunger,3,10,nil,1700,2016-05-26T03:53:17+09:00,http://www.hareruyamtg.com/jp/g/gBFZ000015JN/,
info,6 Creatures 5400
spell,Anticipate,4,1U1U,nil,20,2016-05-26T03:53:19+09:00,http://www.hareruyamtg.com/jp/g/gBFZ000069JN/,
spell,Clash of Wills,4,‚wU,nil,50,2016-05-26T03:53:44+09:00,http://www.hareruyamtg.com/jp/g/gORI000049JN/,
spell,Kozilek's Return,2,2R,nil,1500,2016-05-26T03:53:45+09:00,http://www.hareruyamtg.com/jp/g/gOGW000098JN/,
spell,Spatial Contortion,4,1C,nil,80,2016-05-26T03:53:47+09:00,http://www.hareruyamtg.com/jp/g/gOGW000008JN/,
spell,Void Shatter,4,1UU,nil,50,2016-05-26T03:54:11+09:00,http://www.hareruyamtg.com/jp/g/gOGW000049JN/,
spell,Hedron Archive,4,4,CC,50,2016-05-26T03:54:38+09:00,http://www.hareruyamtg.com/jp/g/gBFZ000223JN/,
spell,ChandraPERIOD Flamecaller,2,4RR,nil,3600,2016-05-26T03:54:40+09:00,http://www.hareruyamtg.com/jp/g/gOGW000104JN/,
spell,JacePERIOD Unraveler of Secrets,2,3UU,nil,950,2016-05-26T03:54:42+09:00,http://www.hareruyamtg.com/jp/g/gSOI000069JN/,
info,26 Spells 13100
info,60 MainboardCards 23180 168 W0U27B0R6G0C4
sideboardCards,Mage-Ring Responder,1,7,nil,50,2016-05-26T03:54:44+09:00,http://www.hareruyamtg.com/jp/g/gORI000232JN/,
sideboardCards,Thought-Knot Seer,3,3C,nil,1600,2016-05-26T03:54:45+09:00,http://www.hareruyamtg.com/jp/g/gOGW000009JN/,
sideboardCards,Fiery Impulse,2,R,nil,60,2016-05-26T03:54:47+09:00,http://www.hareruyamtg.com/jp/g/gORI000145JN/,
sideboardCards,Kozilek's Return,2,2R,nil,1500,2016-05-26T03:54:48+09:00,http://www.hareruyamtg.com/jp/g/gOGW000098JN/,
sideboardCards,Negate,4,1U,nil,30,2016-05-26T03:54:50+09:00,http://www.hareruyamtg.com/jp/g/gOGW000059JN/,
sideboardCards,Fevered Visions,3,1UR,nil,150,2016-05-26T03:54:52+09:00,http://www.hareruyamtg.com/jp/g/gSOI000244JN/,
info,15 SideboardCards 8540 44 W0U7B0R7G0C3
info,http://www.hareruyamtg.com//jp/k/kD01447K/
