info,Monitor_CombokD09496S 36980 W16U17B20R12G23C22A12
land,Caves of Koilos,3,,C-W-B,300,2016-05-26T08:12:54+09:00,http://www.hareruyamtg.com/jp/g/gORI000245JN/,
land,Evolving Wilds,4,,A,20,2016-05-26T08:12:56+09:00,http://www.hareruyamtg.com/jp/g/gBFZ000236JN/,
land,Forest,3,,G,20,2016-05-26T08:12:57+09:00,http://www.hareruyamtg.com/jp/g/gSOI000297JN/,
land,Island,1,,U,20,2016-05-26T08:12:58+09:00,http://www.hareruyamtg.com/jp/g/gSOI000288JN/,
land,Llanowar Wastes,4,,C-B-G,450,2016-05-26T08:13:00+09:00,http://www.hareruyamtg.com/jp/g/gORI000248JN/,
land,Plains,1,,W,20,2016-05-26T08:13:01+09:00,http://www.hareruyamtg.com/jp/g/gSOI000285JN/,
land,Swamp,1,,B,20,2016-05-26T08:13:02+09:00,http://www.hareruyamtg.com/jp/g/gSOI000291JN/,
land,Westvale Abbey,3,,C,1500,2016-05-26T08:13:04+09:00,http://www.hareruyamtg.com/jp/g/gSOI000281JN/,
land,Yavimaya Coast,4,,C-G-U,300,2016-05-26T08:13:06+09:00,http://www.hareruyamtg.com/jp/g/gORI000252JN/,
info,24 Lands 8600
creature,Brood Monitor,3,4GG,nil,50,2016-05-26T08:13:08+09:00,http://www.hareruyamtg.com/jp/g/gBFZ000164JN/,
creature,Catacomb Sifter,4,1BG,nil,40,2016-05-26T08:13:10+09:00,http://www.hareruyamtg.com/jp/g/gBFZ000201JN/,
creature,Duskwatch Recruiter,4,1G,nil,250,2016-05-26T08:13:12+09:00,http://www.hareruyamtg.com/jp/g/gSOI000203JN/,
creature,Eldrazi Displacer,4,2W,nil,900,2016-05-26T08:13:14+09:00,http://www.hareruyamtg.com/jp/g/gOGW000013JN/,
creature,Elvish Visionary,4,1G,nil,50,2016-05-26T08:13:15+09:00,http://www.hareruyamtg.com/jp/g/gORI000175JN/,
creature,Loam Dryad,4,G,C-A,50,2016-05-26T08:13:17+09:00,http://www.hareruyamtg.com/jp/g/gSOI000216JN/,
creature,Reflector Mage,4,1WU,nil,180,2016-05-26T08:13:18+09:00,http://www.hareruyamtg.com/jp/g/gOGW000157JN/,
creature,Zulaport Cutthroat,1,1B,nil,90,2016-05-26T08:13:20+09:00,http://www.hareruyamtg.com/jp/g/gBFZ000126JN/,
info,28 Creatures 6120
spell,Collected Company,4,3G,nil,2800,2016-05-26T08:13:22+09:00,http://www.hareruyamtg.com/jp/g/gDTK000026JN/,
spell,Cryptolith Rite,4,1G,C-A,750,2016-05-26T08:13:24+09:00,http://www.hareruyamtg.com/jp/g/gSOI000200JN/,
info,8 Spells 14200
info,60 MainboardCards 28920 100 W8U4B5R0G30C0
sideboardCards,Felidar Cub,2,1W,nil,20,2016-05-26T08:13:26+09:00,http://www.hareruyamtg.com/jp/g/gBFZ000025JN/,
sideboardCards,Matter Reshaper,4,2C,nil,650,2016-05-26T08:13:28+09:00,http://www.hareruyamtg.com/jp/g/gOGW000006JN/,
sideboardCards,Reality Smasher,4,4C,nil,1100,2016-05-26T08:13:29+09:00,http://www.hareruyamtg.com/jp/g/gOGW000007JN/,
sideboardCards,Vile Redeemer,2,2G,nil,60,2016-05-26T08:13:31+09:00,http://www.hareruyamtg.com/jp/g/gOGW000125JN/,
sideboardCards,Transgress the Mind,3,1B,nil,300,2016-05-26T08:13:33+09:00,http://www.hareruyamtg.com/jp/g/gBFZ000101JN/,
info,15 SideboardCards 8060 48 W2U0B3R0G2C8
info,http://www.hareruyamtg.com//jp/k/kD09496S/
